N,Function,Latency_ms,Estimation,Error
6,OpenMP_t64,0.017924,0.0688307,0.000241095
6,OpenMP_t64,0.018735,0.0688307,0.000241095
6,OpenMP_t64,0.018234,0.0688307,0.000241095
6,OpenMP_t64,0.018495,0.0688307,0.000241095
6,OpenMP_t64,0.019126,0.0688307,0.000241095
6,OpenMP_t64,0.019726,0.0688307,0.000241095
6,OpenMP_t64,0.018675,0.0688307,0.000241095
6,OpenMP_t64,0.017522,0.0688307,0.000241095
6,OpenMP_t64,0.018695,0.0688307,0.000241095
6,OpenMP_t64,0.017222,0.0688307,0.000241095
6,OpenMP_t64,0.019106,0.0688307,0.000241095
6,OpenMP_t64,0.019076,0.0688307,0.000241095
6,OpenMP_t64,0.019126,0.0688307,0.000241095
6,OpenMP_t64,0.017993,0.0688307,0.000241095
6,OpenMP_t64,0.018414,0.0688307,0.000241095
6,OpenMP_t64,0.019236,0.0688307,0.000241095
6,OpenMP_t64,0.018375,0.0688307,0.000241095
6,OpenMP_t64,0.020017,0.0688307,0.000241095
6,OpenMP_t64,0.019286,0.0688307,0.000241095
6,OpenMP_t64,0.019787,0.0688307,0.000241095
6,OpenMP_t64,0.019036,0.0688307,0.000241095
6,OpenMP_t64,0.018375,0.0688307,0.000241095
6,OpenMP_t64,0.019978,0.0688307,0.000241095
6,OpenMP_t64,0.018735,0.0688307,0.000241095
6,OpenMP_t64,0.018644,0.0688307,0.000241095
6,OpenMP_t64,0.018484,0.0688307,0.000241095
6,OpenMP_t64,0.018625,0.0688307,0.000241095
6,OpenMP_t64,0.017663,0.0688307,0.000241095
6,OpenMP_t64,0.018695,0.0688307,0.000241095
6,OpenMP_t64,0.019637,0.0688307,0.000241095
6,OpenMP_t64,0.019296,0.0688307,0.000241095
6,OpenMP_t64,0.019216,0.0688307,0.000241095
6,OpenMP_t64,0.018524,0.0688307,0.000241095
6,OpenMP_t64,0.018195,0.0688307,0.000241095
6,OpenMP_t64,0.018906,0.0688307,0.000241095
6,OpenMP_t64,0.019025,0.0688307,0.000241095
6,OpenMP_t64,0.018595,0.0688307,0.000241095
6,OpenMP_t64,0.019867,0.0688307,0.000241095
6,OpenMP_t64,0.017703,0.0688307,0.000241095
6,OpenMP_t64,0.019086,0.0688307,0.000241095
6,OpenMP_t64,0.019697,0.0688307,0.000241095
6,OpenMP_t64,0.019517,0.0688307,0.000241095
6,OpenMP_t64,0.019186,0.0688307,0.000241095
6,OpenMP_t64,0.018645,0.0688307,0.000241095
6,OpenMP_t64,0.018494,0.0688307,0.000241095
6,OpenMP_t64,0.018645,0.0688307,0.000241095
6,OpenMP_t64,0.018845,0.0688307,0.000241095
6,OpenMP_t64,0.017382,0.0688307,0.000241095
6,OpenMP_t64,0.017753,0.0688307,0.000241095
6,OpenMP_t64,0.018344,0.0688307,0.000241095
6,OpenMP_t64,0.018274,0.0688307,0.000241095
6,OpenMP_t64,0.019517,0.0688307,0.000241095
6,OpenMP_t64,0.019306,0.0688307,0.000241095
6,OpenMP_t64,0.018935,0.0688307,0.000241095
6,OpenMP_t64,0.017853,0.0688307,0.000241095
6,OpenMP_t64,0.017003,0.0688307,0.000241095
6,OpenMP_t64,0.018935,0.0688307,0.000241095
6,OpenMP_t64,0.019266,0.0688307,0.000241095
6,OpenMP_t64,0.019427,0.0688307,0.000241095
6,OpenMP_t64,0.018905,0.0688307,0.000241095
6,OpenMP_t64,0.018154,0.0688307,0.000241095
6,OpenMP_t64,0.018796,0.0688307,0.000241095
6,OpenMP_t64,0.020048,0.0688307,0.000241095
6,OpenMP_t64,0.019016,0.0688307,0.000241095
6,OpenMP_t64,0.019126,0.0688307,0.000241095
6,OpenMP_t64,0.019216,0.0688307,0.000241095
6,OpenMP_t64,0.017332,0.0688307,0.000241095
6,OpenMP_t64,0.018936,0.0688307,0.000241095
6,OpenMP_t64,0.018415,0.0688307,0.000241095
6,OpenMP_t64,0.018715,0.0688307,0.000241095
6,OpenMP_t64,0.018905,0.0688307,0.000241095
6,OpenMP_t64,0.018024,0.0688307,0.000241095
6,OpenMP_t64,0.018294,0.0688307,0.000241095
6,OpenMP_t64,0.018885,0.0688307,0.000241095
6,OpenMP_t64,0.017734,0.0688307,0.000241095
6,OpenMP_t64,0.019466,0.0688307,0.000241095
6,OpenMP_t64,0.018985,0.0688307,0.000241095
6,OpenMP_t64,0.019256,0.0688307,0.000241095
6,OpenMP_t64,0.019547,0.0688307,0.000241095
6,OpenMP_t64,0.018575,0.0688307,0.000241095
6,OpenMP_t64,0.018314,0.0688307,0.000241095
6,OpenMP_t64,0.017242,0.0688307,0.000241095
6,OpenMP_t64,0.018375,0.0688307,0.000241095
6,OpenMP_t64,0.019216,0.0688307,0.000241095
6,OpenMP_t64,0.019406,0.0688307,0.000241095
6,OpenMP_t64,0.019416,0.0688307,0.000241095
6,OpenMP_t64,0.018555,0.0688307,0.000241095
6,OpenMP_t64,0.018675,0.0688307,0.000241095
6,OpenMP_t64,0.019346,0.0688307,0.000241095
6,OpenMP_t64,0.019045,0.0688307,0.000241095
6,OpenMP_t64,0.018003,0.0688307,0.000241095
6,OpenMP_t64,0.019016,0.0688307,0.000241095
6,OpenMP_t64,0.018294,0.0688307,0.000241095
6,OpenMP_t64,0.018305,0.0688307,0.000241095
6,OpenMP_t64,0.017493,0.0688307,0.000241095
6,OpenMP_t64,0.019978,0.0688307,0.000241095
6,OpenMP_t64,0.018775,0.0688307,0.000241095
6,OpenMP_t64,0.018995,0.0688307,0.000241095
6,OpenMP_t64,0.019216,0.0688307,0.000241095
6,OpenMP_t64,0.018665,0.0688307,0.000241095
6,OpenMP_t64,0.02117,0.0688307,0.000241095
6,OpenMP_t64,0.020007,0.0688307,0.000241095
6,OpenMP_t64,0.018625,0.0688307,0.000241095
6,OpenMP_t64,0.018966,0.0688307,0.000241095
6,OpenMP_t64,0.018244,0.0688307,0.000241095
6,OpenMP_t64,0.018484,0.0688307,0.000241095
6,OpenMP_t64,0.018965,0.0688307,0.000241095
6,OpenMP_t64,0.018915,0.0688307,0.000241095
6,OpenMP_t64,0.017914,0.0688307,0.000241095
6,OpenMP_t64,0.017372,0.0688307,0.000241095
6,OpenMP_t64,0.018284,0.0688307,0.000241095
6,OpenMP_t64,0.018896,0.0688307,0.000241095
6,OpenMP_t64,0.017433,0.0688307,0.000241095
6,OpenMP_t64,0.018525,0.0688307,0.000241095
6,OpenMP_t64,0.018835,0.0688307,0.000241095
6,OpenMP_t64,0.019006,0.0688307,0.000241095
6,OpenMP_t64,0.018445,0.0688307,0.000241095
6,OpenMP_t64,0.017804,0.0688307,0.000241095
6,OpenMP_t64,0.018465,0.0688307,0.000241095
6,OpenMP_t64,0.025117,0.0688307,0.000241095
6,OpenMP_t64,0.020368,0.0688307,0.000241095
6,OpenMP_t64,0.017152,0.0688307,0.000241095
6,OpenMP_t64,0.019156,0.0688307,0.000241095
6,OpenMP_t64,0.018865,0.0688307,0.000241095
6,OpenMP_t64,0.018644,0.0688307,0.000241095
6,OpenMP_t64,0.018034,0.0688307,0.000241095
6,OpenMP_t64,0.018445,0.0688307,0.000241095
6,OpenMP_t64,0.018525,0.0688307,0.000241095
6,OpenMP_t64,0.018916,0.0688307,0.000241095
6,OpenMP_t64,0.018665,0.0688307,0.000241095
6,OpenMP_t64,0.019185,0.0688307,0.000241095
6,OpenMP_t64,0.019166,0.0688307,0.000241095
6,OpenMP_t64,0.019627,0.0688307,0.000241095
6,OpenMP_t64,0.018074,0.0688307,0.000241095
6,OpenMP_t64,0.019316,0.0688307,0.000241095
6,OpenMP_t64,0.019126,0.0688307,0.000241095
6,OpenMP_t64,0.018594,0.0688307,0.000241095
6,OpenMP_t64,0.019005,0.0688307,0.000241095
6,OpenMP_t64,0.018505,0.0688307,0.000241095
6,OpenMP_t64,0.018555,0.0688307,0.000241095
6,OpenMP_t64,0.018274,0.0688307,0.000241095
6,OpenMP_t64,0.018725,0.0688307,0.000241095
6,OpenMP_t64,0.018725,0.0688307,0.000241095
6,OpenMP_t64,0.018224,0.0688307,0.000241095
6,OpenMP_t64,0.018744,0.0688307,0.000241095
6,OpenMP_t64,0.018715,0.0688307,0.000241095
6,OpenMP_t64,0.017392,0.0688307,0.000241095
6,OpenMP_t64,0.017322,0.0688307,0.000241095
6,OpenMP_t64,0.017784,0.0688307,0.000241095
6,OpenMP_t64,0.018665,0.0688307,0.000241095
6,OpenMP_t64,0.020167,0.0688307,0.000241095
6,OpenMP_t64,0.020779,0.0688307,0.000241095
6,OpenMP_t64,0.020238,0.0688307,0.000241095
6,OpenMP_t64,0.020458,0.0688307,0.000241095
6,OpenMP_t64,0.019857,0.0688307,0.000241095
6,OpenMP_t64,0.018936,0.0688307,0.000241095
6,OpenMP_t64,0.018655,0.0688307,0.000241095
6,OpenMP_t64,0.019467,0.0688307,0.000241095
6,OpenMP_t64,0.018535,0.0688307,0.000241095
6,OpenMP_t64,0.019026,0.0688307,0.000241095
6,OpenMP_t64,0.019196,0.0688307,0.000241095
6,OpenMP_t64,0.019306,0.0688307,0.000241095
6,OpenMP_t64,0.017503,0.0688307,0.000241095
6,OpenMP_t64,0.017924,0.0688307,0.000241095
6,OpenMP_t64,0.019086,0.0688307,0.000241095
6,OpenMP_t64,0.019677,0.0688307,0.000241095
6,OpenMP_t64,0.018424,0.0688307,0.000241095
6,OpenMP_t64,0.018555,0.0688307,0.000241095
6,OpenMP_t64,0.018004,0.0688307,0.000241095
6,OpenMP_t64,0.019337,0.0688307,0.000241095
6,OpenMP_t64,0.017493,0.0688307,0.000241095
6,OpenMP_t64,0.018715,0.0688307,0.000241095
6,OpenMP_t64,0.019196,0.0688307,0.000241095
6,OpenMP_t64,0.018785,0.0688307,0.000241095
6,OpenMP_t64,0.018775,0.0688307,0.000241095
6,OpenMP_t64,0.018124,0.0688307,0.000241095
6,OpenMP_t64,0.018545,0.0688307,0.000241095
6,OpenMP_t64,0.019136,0.0688307,0.000241095
6,OpenMP_t64,0.018164,0.0688307,0.000241095
6,OpenMP_t64,0.017252,0.0688307,0.000241095
6,OpenMP_t64,0.017633,0.0688307,0.000241095
6,OpenMP_t64,0.019096,0.0688307,0.000241095
6,OpenMP_t64,0.018645,0.0688307,0.000241095
6,OpenMP_t64,0.018835,0.0688307,0.000241095
6,OpenMP_t64,0.018905,0.0688307,0.000241095
6,OpenMP_t64,0.019036,0.0688307,0.000241095
6,OpenMP_t64,0.019016,0.0688307,0.000241095
6,OpenMP_t64,0.018124,0.0688307,0.000241095
6,OpenMP_t64,0.018865,0.0688307,0.000241095
6,OpenMP_t64,0.018535,0.0688307,0.000241095
6,OpenMP_t64,0.017442,0.0688307,0.000241095
6,OpenMP_t64,0.019066,0.0688307,0.000241095
6,OpenMP_t64,0.019777,0.0688307,0.000241095
6,OpenMP_t64,0.018996,0.0688307,0.000241095
6,OpenMP_t64,0.019156,0.0688307,0.000241095
6,OpenMP_t64,0.019196,0.0688307,0.000241095
6,OpenMP_t64,0.018715,0.0688307,0.000241095
6,OpenMP_t64,0.017583,0.0688307,0.000241095
6,OpenMP_t64,0.019195,0.0688307,0.000241095
6,OpenMP_t64,0.017713,0.0688307,0.000241095
6,OpenMP_t64,0.017262,0.0688307,0.000241095
6,OpenMP_t64,0.018194,0.0688307,0.000241095
6,OpenMP_t64,0.019767,0.0688307,0.000241095
6,OpenMP_t64,0.017412,0.0688307,0.000241095
6,OpenMP_t64,0.020669,0.0688307,0.000241095
6,OpenMP_t64,0.018214,0.0688307,0.000241095
6,OpenMP_t64,0.018134,0.0688307,0.000241095
6,OpenMP_t64,0.018454,0.0688307,0.000241095
6,OpenMP_t64,0.019777,0.0688307,0.000241095
6,OpenMP_t64,0.018405,0.0688307,0.000241095
6,OpenMP_t64,0.017934,0.0688307,0.000241095
6,OpenMP_t64,0.018996,0.0688307,0.000241095
6,OpenMP_t64,0.018615,0.0688307,0.000241095
6,OpenMP_t64,0.018203,0.0688307,0.000241095
6,OpenMP_t64,0.017363,0.0688307,0.000241095
6,OpenMP_t64,0.019086,0.0688307,0.000241095
6,OpenMP_t64,0.019677,0.0688307,0.000241095
6,OpenMP_t64,0.018846,0.0688307,0.000241095
6,OpenMP_t64,0.018495,0.0688307,0.000241095
6,OpenMP_t64,0.018695,0.0688307,0.000241095
6,OpenMP_t64,0.018474,0.0688307,0.000241095
6,OpenMP_t64,0.018695,0.0688307,0.000241095
6,OpenMP_t64,0.018044,0.0688307,0.000241095
6,OpenMP_t64,0.017473,0.0688307,0.000241095
6,OpenMP_t64,0.018325,0.0688307,0.000241095
6,OpenMP_t64,0.018916,0.0688307,0.000241095
6,OpenMP_t64,0.018054,0.0688307,0.000241095
6,OpenMP_t64,0.018575,0.0688307,0.000241095
6,OpenMP_t64,0.018976,0.0688307,0.000241095
6,OpenMP_t64,0.018224,0.0688307,0.000241095
6,OpenMP_t64,0.018234,0.0688307,0.000241095
6,OpenMP_t64,0.018765,0.0688307,0.000241095
6,OpenMP_t64,0.018695,0.0688307,0.000241095
6,OpenMP_t64,0.017142,0.0688307,0.000241095
6,OpenMP_t64,0.018776,0.0688307,0.000241095
6,OpenMP_t64,0.019136,0.0688307,0.000241095
6,OpenMP_t64,0.018775,0.0688307,0.000241095
6,OpenMP_t64,0.017663,0.0688307,0.000241095
6,OpenMP_t64,0.018746,0.0688307,0.000241095
6,OpenMP_t64,0.018815,0.0688307,0.000241095
6,OpenMP_t64,0.018995,0.0688307,0.000241095
6,OpenMP_t64,0.019797,0.0688307,0.000241095
6,OpenMP_t64,0.019797,0.0688307,0.000241095
6,OpenMP_t64,0.017633,0.0688307,0.000241095
6,OpenMP_t64,0.018394,0.0688307,0.000241095
6,OpenMP_t64,0.019226,0.0688307,0.000241095
6,OpenMP_t64,0.018985,0.0688307,0.000241095
6,OpenMP_t64,0.019036,0.0688307,0.000241095
6,OpenMP_t64,0.017924,0.0688307,0.000241095
6,OpenMP_t64,0.019307,0.0688307,0.000241095
6,OpenMP_t64,0.017603,0.0688307,0.000241095
6,OpenMP_t64,0.018043,0.0688307,0.000241095
6,OpenMP_t64,0.016821,0.0688307,0.000241095
6,OpenMP_t64,0.018735,0.0688307,0.000241095
6,OpenMP_t64,0.017994,0.0688307,0.000241095
6,OpenMP_t64,0.019056,0.0688307,0.000241095
6,OpenMP_t64,0.017704,0.0688307,0.000241095
6,OpenMP_t64,0.019196,0.0688307,0.000241095
6,OpenMP_t64,0.019205,0.0688307,0.000241095
6,OpenMP_t64,0.020829,0.0688307,0.000241095
6,OpenMP_t64,0.018354,0.0688307,0.000241095
6,OpenMP_t64,0.018765,0.0688307,0.000241095
6,OpenMP_t64,0.018374,0.0688307,0.000241095
6,OpenMP_t64,0.018975,0.0688307,0.000241095
6,OpenMP_t64,0.019136,0.0688307,0.000241095
6,OpenMP_t64,0.019306,0.0688307,0.000241095
6,OpenMP_t64,0.018465,0.0688307,0.000241095
6,OpenMP_t64,0.019667,0.0688307,0.000241095
6,OpenMP_t64,0.016511,0.0688307,0.000241095
6,OpenMP_t64,0.018525,0.0688307,0.000241095
6,OpenMP_t64,0.018745,0.0688307,0.000241095
6,OpenMP_t64,0.019246,0.0688307,0.000241095
6,OpenMP_t64,0.019066,0.0688307,0.000241095
6,OpenMP_t64,0.019337,0.0688307,0.000241095
6,OpenMP_t64,0.019476,0.0688307,0.000241095
6,OpenMP_t64,0.019577,0.0688307,0.000241095
6,OpenMP_t64,0.017352,0.0688307,0.000241095
6,OpenMP_t64,0.019517,0.0688307,0.000241095
6,OpenMP_t64,0.019366,0.0688307,0.000241095
6,OpenMP_t64,0.018875,0.0688307,0.000241095
6,OpenMP_t64,0.017021,0.0688307,0.000241095
6,OpenMP_t64,0.018865,0.0688307,0.000241095
6,OpenMP_t64,0.018856,0.0688307,0.000241095
6,OpenMP_t64,0.019176,0.0688307,0.000241095
6,OpenMP_t64,0.018444,0.0688307,0.000241095
6,OpenMP_t64,0.018074,0.0688307,0.000241095
6,OpenMP_t64,0.018945,0.0688307,0.000241095
6,OpenMP_t64,0.018705,0.0688307,0.000241095
6,OpenMP_t64,0.020048,0.0688307,0.000241095
6,OpenMP_t64,0.019276,0.0688307,0.000241095
6,OpenMP_t64,0.018434,0.0688307,0.000241095
6,OpenMP_t64,0.017703,0.0688307,0.000241095
6,OpenMP_t64,0.018134,0.0688307,0.000241095
6,OpenMP_t64,0.018845,0.0688307,0.000241095
6,OpenMP_t64,0.019076,0.0688307,0.000241095
6,OpenMP_t64,0.019105,0.0688307,0.000241095
6,OpenMP_t64,0.017613,0.0688307,0.000241095
6,OpenMP_t64,0.018926,0.0688307,0.000241095
6,OpenMP_t64,0.018505,0.0688307,0.000241095
6,OpenMP_t64,0.018325,0.0688307,0.000241095
6,OpenMP_t64,0.018755,0.0688307,0.000241095
6,OpenMP_t64,0.019095,0.0688307,0.000241095
6,OpenMP_t64,0.019216,0.0688307,0.000241095
6,OpenMP_t64,0.018655,0.0688307,0.000241095
6,OpenMP_t64,0.018825,0.0688307,0.000241095
6,OpenMP_t64,0.017463,0.0688307,0.000241095
6,OpenMP_t64,0.018715,0.0688307,0.000241095
6,OpenMP_t64,0.019897,0.0688307,0.000241095
6,OpenMP_t64,0.017482,0.0688307,0.000241095
6,OpenMP_t64,0.018705,0.0688307,0.000241095
6,OpenMP_t64,0.019307,0.0688307,0.000241095
6,OpenMP_t64,0.018845,0.0688307,0.000241095
6,OpenMP_t64,0.019696,0.0688307,0.000241095
6,OpenMP_t64,0.019166,0.0688307,0.000241095
6,OpenMP_t64,0.020048,0.0688307,0.000241095
6,OpenMP_t64,0.018585,0.0688307,0.000241095
6,OpenMP_t64,0.018314,0.0688307,0.000241095
6,OpenMP_t64,0.019707,0.0688307,0.000241095
6,OpenMP_t64,0.018305,0.0688307,0.000241095
6,OpenMP_t64,0.019116,0.0688307,0.000241095
6,OpenMP_t64,0.018315,0.0688307,0.000241095
6,OpenMP_t64,0.017834,0.0688307,0.000241095
6,OpenMP_t64,0.019276,0.0688307,0.000241095
6,OpenMP_t64,0.019055,0.0688307,0.000241095
6,OpenMP_t64,0.017493,0.0688307,0.000241095
6,OpenMP_t64,0.018815,0.0688307,0.000241095
6,OpenMP_t64,0.018575,0.0688307,0.000241095
6,OpenMP_t64,0.018194,0.0688307,0.000241095
6,OpenMP_t64,0.019686,0.0688307,0.000241095
6,OpenMP_t64,0.024115,0.0688307,0.000241095
6,OpenMP_t64,0.019045,0.0688307,0.000241095
6,OpenMP_t64,0.017613,0.0688307,0.000241095
6,OpenMP_t64,0.018886,0.0688307,0.000241095
6,OpenMP_t64,0.017382,0.0688307,0.000241095
6,OpenMP_t64,0.017964,0.0688307,0.000241095
6,OpenMP_t64,0.018745,0.0688307,0.000241095
6,OpenMP_t64,0.018685,0.0688307,0.000241095
6,OpenMP_t64,0.017493,0.0688307,0.000241095
6,OpenMP_t64,0.019818,0.0688307,0.000241095
6,OpenMP_t64,0.017823,0.0688307,0.000241095
6,OpenMP_t64,0.018735,0.0688307,0.000241095
6,OpenMP_t64,0.017593,0.0688307,0.000241095
6,OpenMP_t64,0.018715,0.0688307,0.000241095
6,OpenMP_t64,0.017824,0.0688307,0.000241095
6,OpenMP_t64,0.018835,0.0688307,0.000241095
6,OpenMP_t64,0.018504,0.0688307,0.000241095
6,OpenMP_t64,0.017703,0.0688307,0.000241095
6,OpenMP_t64,0.017253,0.0688307,0.000241095
6,OpenMP_t64,0.018394,0.0688307,0.000241095
6,OpenMP_t64,0.018264,0.0688307,0.000241095
6,OpenMP_t64,0.019416,0.0688307,0.000241095
6,OpenMP_t64,0.017814,0.0688307,0.000241095
6,OpenMP_t64,0.017413,0.0688307,0.000241095
6,OpenMP_t64,0.019076,0.0688307,0.000241095
6,OpenMP_t64,0.018415,0.0688307,0.000241095
6,OpenMP_t64,0.018445,0.0688307,0.000241095
6,OpenMP_t64,0.019507,0.0688307,0.000241095
6,OpenMP_t64,0.018735,0.0688307,0.000241095
6,OpenMP_t64,0.019046,0.0688307,0.000241095
6,OpenMP_t64,0.019026,0.0688307,0.000241095
6,OpenMP_t64,0.017864,0.0688307,0.000241095
6,OpenMP_t64,0.018966,0.0688307,0.000241095
6,OpenMP_t64,0.018815,0.0688307,0.000241095
6,OpenMP_t64,0.019076,0.0688307,0.000241095
6,OpenMP_t64,0.019176,0.0688307,0.000241095
6,OpenMP_t64,0.017974,0.0688307,0.000241095
6,OpenMP_t64,0.018755,0.0688307,0.000241095
6,OpenMP_t64,0.017963,0.0688307,0.000241095
6,OpenMP_t64,0.017523,0.0688307,0.000241095
6,OpenMP_t64,0.018866,0.0688307,0.000241095
6,OpenMP_t64,0.017693,0.0688307,0.000241095
6,OpenMP_t64,0.018725,0.0688307,0.000241095
6,OpenMP_t64,0.017944,0.0688307,0.000241095
6,OpenMP_t64,0.019306,0.0688307,0.000241095
6,OpenMP_t64,0.018665,0.0688307,0.000241095
6,OpenMP_t64,0.019176,0.0688307,0.000241095
6,OpenMP_t64,0.018965,0.0688307,0.000241095
6,OpenMP_t64,0.019827,0.0688307,0.000241095
6,OpenMP_t64,0.017242,0.0688307,0.000241095
6,OpenMP_t64,0.019446,0.0688307,0.000241095
6,OpenMP_t64,0.017944,0.0688307,0.000241095
6,OpenMP_t64,0.019316,0.0688307,0.000241095
6,OpenMP_t64,0.018094,0.0688307,0.000241095
6,OpenMP_t64,0.019977,0.0688307,0.000241095
6,OpenMP_t64,0.019356,0.0688307,0.000241095
6,OpenMP_t64,0.018916,0.0688307,0.000241095
6,OpenMP_t64,0.018625,0.0688307,0.000241095
6,OpenMP_t64,0.017774,0.0688307,0.000241095
6,OpenMP_t64,0.017723,0.0688307,0.000241095
6,OpenMP_t64,0.019276,0.0688307,0.000241095
6,OpenMP_t64,0.018415,0.0688307,0.000241095
6,OpenMP_t64,0.019847,0.0688307,0.000241095
6,OpenMP_t64,0.018144,0.0688307,0.000241095
6,OpenMP_t64,0.019497,0.0688307,0.000241095
6,OpenMP_t64,0.018044,0.0688307,0.000241095
6,OpenMP_t64,0.019728,0.0688307,0.000241095
6,OpenMP_t64,0.018685,0.0688307,0.000241095
6,OpenMP_t64,0.017994,0.0688307,0.000241095
6,OpenMP_t64,0.020008,0.0688307,0.000241095
6,OpenMP_t64,0.018825,0.0688307,0.000241095
6,OpenMP_t64,0.018424,0.0688307,0.000241095
6,OpenMP_t64,0.018755,0.0688307,0.000241095
6,OpenMP_t64,0.018004,0.0688307,0.000241095
6,OpenMP_t64,0.019336,0.0688307,0.000241095
6,OpenMP_t64,0.019998,0.0688307,0.000241095
6,OpenMP_t64,0.018004,0.0688307,0.000241095
6,OpenMP_t64,0.018996,0.0688307,0.000241095
6,OpenMP_t64,0.019106,0.0688307,0.000241095
6,OpenMP_t64,0.018434,0.0688307,0.000241095
6,OpenMP_t64,0.019506,0.0688307,0.000241095
6,OpenMP_t64,0.017934,0.0688307,0.000241095
6,OpenMP_t64,0.018495,0.0688307,0.000241095
6,OpenMP_t64,0.018585,0.0688307,0.000241095
6,OpenMP_t64,0.018645,0.0688307,0.000241095
6,OpenMP_t64,0.019938,0.0688307,0.000241095
6,OpenMP_t64,0.019296,0.0688307,0.000241095
6,OpenMP_t64,0.019446,0.0688307,0.000241095
6,OpenMP_t64,0.018716,0.0688307,0.000241095
6,OpenMP_t64,0.018615,0.0688307,0.000241095
6,OpenMP_t64,0.020298,0.0688307,0.000241095
6,OpenMP_t64,0.019336,0.0688307,0.000241095
6,OpenMP_t64,0.019055,0.0688307,0.000241095
6,OpenMP_t64,0.018324,0.0688307,0.000241095
6,OpenMP_t64,0.018655,0.0688307,0.000241095
6,OpenMP_t64,0.018174,0.0688307,0.000241095
6,OpenMP_t64,0.018896,0.0688307,0.000241095
6,OpenMP_t64,0.019757,0.0688307,0.000241095
6,OpenMP_t64,0.019417,0.0688307,0.000241095
6,OpenMP_t64,0.018715,0.0688307,0.000241095
6,OpenMP_t64,0.019126,0.0688307,0.000241095
6,OpenMP_t64,0.018164,0.0688307,0.000241095
6,OpenMP_t64,0.018195,0.0688307,0.000241095
6,OpenMP_t64,0.018465,0.0688307,0.000241095
6,OpenMP_t64,0.019006,0.0688307,0.000241095
6,OpenMP_t64,0.017743,0.0688307,0.000241095
6,OpenMP_t64,0.017994,0.0688307,0.000241095
6,OpenMP_t64,0.018795,0.0688307,0.000241095
6,OpenMP_t64,0.017512,0.0688307,0.000241095
6,OpenMP_t64,0.018615,0.0688307,0.000241095
6,OpenMP_t64,0.018034,0.0688307,0.000241095
6,OpenMP_t64,0.019938,0.0688307,0.000241095
6,OpenMP_t64,0.019557,0.0688307,0.000241095
6,OpenMP_t64,0.017954,0.0688307,0.000241095
6,OpenMP_t64,0.019256,0.0688307,0.000241095
6,OpenMP_t64,0.019066,0.0688307,0.000241095
6,OpenMP_t64,0.018094,0.0688307,0.000241095
6,OpenMP_t64,0.020018,0.0688307,0.000241095
6,OpenMP_t64,0.019026,0.0688307,0.000241095
6,OpenMP_t64,0.018816,0.0688307,0.000241095
6,OpenMP_t64,0.018384,0.0688307,0.000241095
6,OpenMP_t64,0.019296,0.0688307,0.000241095
6,OpenMP_t64,0.019506,0.0688307,0.000241095
6,OpenMP_t64,0.018746,0.0688307,0.000241095
6,OpenMP_t64,0.018184,0.0688307,0.000241095
6,OpenMP_t64,0.019546,0.0688307,0.000241095
6,OpenMP_t64,0.019506,0.0688307,0.000241095
6,OpenMP_t64,0.019807,0.0688307,0.000241095
6,OpenMP_t64,0.019296,0.0688307,0.000241095
6,OpenMP_t64,0.019747,0.0688307,0.000241095
6,OpenMP_t64,0.018294,0.0688307,0.000241095
6,OpenMP_t64,0.019967,0.0688307,0.000241095
6,OpenMP_t64,0.018274,0.0688307,0.000241095
6,OpenMP_t64,0.019586,0.0688307,0.000241095
6,OpenMP_t64,0.019207,0.0688307,0.000241095
6,OpenMP_t64,0.019116,0.0688307,0.000241095
6,OpenMP_t64,0.018545,0.0688307,0.000241095
6,OpenMP_t64,0.020469,0.0688307,0.000241095
6,OpenMP_t64,0.020027,0.0688307,0.000241095
6,OpenMP_t64,0.018405,0.0688307,0.000241095
6,OpenMP_t64,0.019837,0.0688307,0.000241095
6,OpenMP_t64,0.019566,0.0688307,0.000241095
6,OpenMP_t64,0.019336,0.0688307,0.000241095
6,OpenMP_t64,0.018835,0.0688307,0.000241095
6,OpenMP_t64,0.020008,0.0688307,0.000241095
6,OpenMP_t64,0.019206,0.0688307,0.000241095
6,OpenMP_t64,0.018966,0.0688307,0.000241095
6,OpenMP_t64,0.018084,0.0688307,0.000241095
6,OpenMP_t64,0.017473,0.0688307,0.000241095
6,OpenMP_t64,0.018735,0.0688307,0.000241095
6,OpenMP_t64,0.019646,0.0688307,0.000241095
6,OpenMP_t64,0.018865,0.0688307,0.000241095
6,OpenMP_t64,0.018315,0.0688307,0.000241095
6,OpenMP_t64,0.019386,0.0688307,0.000241095
6,OpenMP_t64,0.018865,0.0688307,0.000241095
6,OpenMP_t64,0.019577,0.0688307,0.000241095
6,OpenMP_t64,0.019156,0.0688307,0.000241095
6,OpenMP_t64,0.018435,0.0688307,0.000241095
6,OpenMP_t64,0.018304,0.0688307,0.000241095
6,OpenMP_t64,0.019757,0.0688307,0.000241095
6,OpenMP_t64,0.019146,0.0688307,0.000241095
6,OpenMP_t64,0.019296,0.0688307,0.000241095
6,OpenMP_t64,0.017213,0.0688307,0.000241095
6,OpenMP_t64,0.018775,0.0688307,0.000241095
6,OpenMP_t64,0.019437,0.0688307,0.000241095
6,OpenMP_t64,0.018775,0.0688307,0.000241095
6,OpenMP_t64,0.019016,0.0688307,0.000241095
6,OpenMP_t64,0.018415,0.0688307,0.000241095
6,OpenMP_t64,0.017252,0.0688307,0.000241095
6,OpenMP_t64,0.018795,0.0688307,0.000241095
